SEXO,RACACOR,ESTCIV,ESC
F,preta,viúvo,nenhuma
F,preta,viúvo,1-3 anos
F,branca,viúvo,4-7 anos
M,parda,solteiro,1-3 anos
F,parda,viúvo,8-11 anos
M,branca,casado,8-11 anos
F,branca,casado,nenhuma
M,preta,viúvo,8-11 anos
M,parda,solteiro,nenhuma
M,parda,viúvo,nenhuma
M,parda,casado,1-3 anos
M,branca,viúvo,4-7 anos
M,branca,ignorado,4-7 anos
M,branca,casado,ignorado
F,preta,viúvo,1-3 anos
M,branca,casado,ignorado
F,preta,viúvo,nenhuma
F,branca,solteiro,nenhuma
F,branca,viúvo,1-3 anos
M,preta,casado,1-3 anos
F,branca,viúvo,1-3 anos
F,parda,viúvo,nenhuma
M,parda,casado,1-3 anos
M,branca,solteiro,8-11 anos
F,branca,viúvo,8-11 anos
F,preta,viúvo,1-3 anos
M,branca,casado,4-7 anos
F,parda,casado,1-3 anos
F,branca,viúvo,8-11 anos
M,preta,casado,1-3 anos
M,preta,viúvo,1-3 anos
F,parda,viúvo,nenhuma
M,branca,solteiro,ignorado
F,parda,solteiro,nenhuma
M,parda,sep. judicialmente,8-11 anos
M,parda,solteiro,8-11 anos
M,branca,casado,4-7 anos
F,branca,casado,4-7 anos
F,preta,viúvo,1-3 anos
M,preta,viúvo,ignorado
M,branca,ignorado,ignorado
M,branca,casado,ignorado
F,branca,casado,4-7 anos
M,branca,viúvo,1-3 anos
M,parda,sep. judicialmente,4-7 anos
M,parda,casado,4-7 anos
M,branca,solteiro,1-3 anos
F,parda,viúvo,nenhuma
F,parda,casado,1-3 anos
F,parda,viúvo,4-7 anos
F,branca,solteiro,nenhuma
M,parda,casado,1-3 anos
M,branca,solteiro,nenhuma
M,branca,casado,1-3 anos
F,parda,solteiro,1-3 anos
F,parda,solteiro,1-3 anos
F,branca,solteiro,ignorado
M,branca,casado,4-7 anos
F,parda,viúvo,1-3 anos
F,preta,viúvo,1-3 anos
F,branca,casado,4-7 anos
M,preta,sep. judicialmente,1-3 anos
F,branca,viúvo,12+
M,branca,casado,8-11 anos
M,branca,casado,8-11 anos
F,parda,casado,1-3 anos
F,branca,casado,ignorado
M,branca,viúvo,1-3 anos
F,branca,viúvo,4-7 anos
F,preta,viúvo,8-11 anos
F,parda,solteiro,nenhuma
M,parda,viúvo,1-3 anos
F,parda,solteiro,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,viúvo,8-11 anos
F,branca,casado,1-3 anos
F,branca,viúvo,ignorado
F,branca,casado,1-3 anos
F,preta,solteiro,1-3 anos
M,branca,casado,12+
F,parda,viúvo,nenhuma
M,parda,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,solteiro,4-7 anos
F,branca,viúvo,4-7 anos
F,branca,casado,nenhuma
M,parda,solteiro,1-3 anos
F,branca,viúvo,nenhuma
M,branca,casado,1-3 anos
F,parda,solteiro,1-3 anos
M,preta,casado,8-11 anos
M,preta,solteiro,ignorado
F,parda,solteiro,4-7 anos
M,preta,casado,1-3 anos
F,parda,viúvo,4-7 anos
M,parda,viúvo,nenhuma
F,branca,solteiro,1-3 anos
M,branca,solteiro,4-7 anos
F,branca,viúvo,4-7 anos
F,branca,viúvo,4-7 anos
M,branca,ignorado,nenhuma
M,branca,solteiro,1-3 anos
F,branca,solteiro,1-3 anos
F,branca,viúvo,nenhuma
F,branca,viúvo,1-3 anos
M,ignorado,casado,1-3 anos
M,preta,casado,1-3 anos
F,parda,viúvo,1-3 anos
M,branca,solteiro,1-3 anos
M,parda,solteiro,1-3 anos
F,branca,viúvo,1-3 anos
F,preta,viúvo,1-3 anos
F,parda,viúvo,4-7 anos
F,branca,viúvo,1-3 anos
F,branca,casado,4-7 anos
M,branca,casado,4-7 anos
F,parda,casado,nenhuma
F,branca,casado,1-3 anos
F,branca,solteiro,4-7 anos
F,branca,viúvo,1-3 anos
F,branca,viúvo,4-7 anos
F,branca,sep. judicialmente,4-7 anos
M,parda,casado,nenhuma
M,branca,casado,4-7 anos
M,branca,casado,1-3 anos
F,parda,casado,4-7 anos
F,branca,solteiro,4-7 anos
F,branca,viúvo,1-3 anos
M,branca,sep. judicialmente,1-3 anos
M,parda,viúvo,4-7 anos
M,branca,casado,12+
F,parda,casado,ignorado
F,parda,casado,ignorado
M,preta,casado,1-3 anos
F,ignorado,ignorado,ignorado
F,branca,viúvo,4-7 anos
F,parda,viúvo,1-3 anos
M,parda,viúvo,1-3 anos
F,parda,viúvo,nenhuma
M,parda,solteiro,4-7 anos
M,branca,casado,8-11 anos
F,parda,viúvo,nenhuma
F,parda,viúvo,1-3 anos
F,parda,viúvo,4-7 anos
F,branca,viúvo,1-3 anos
M,parda,casado,ignorado
M,branca,viúvo,ignorado
M,branca,solteiro,ignorado
M,branca,viúvo,nenhuma
M,branca,ignorado,1-3 anos
F,branca,solteiro,nenhuma
M,parda,sep. judicialmente,8-11 anos
F,parda,casado,nenhuma
M,preta,solteiro,nenhuma
F,parda,viúvo,ignorado
M,branca,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,solteiro,nenhuma
M,preta,solteiro,1-3 anos
F,branca,casado,1-3 anos
M,preta,casado,1-3 anos
M,branca,casado,8-11 anos
M,preta,ignorado,4-7 anos
F,branca,viúvo,12+
F,branca,casado,ignorado
F,branca,viúvo,nenhuma
F,preta,solteiro,ignorado
F,branca,casado,ignorado
M,branca,casado,4-7 anos
M,preta,ignorado,8-11 anos
F,branca,viúvo,1-3 anos
M,preta,solteiro,4-7 anos
M,parda,casado,ignorado
F,branca,viúvo,8-11 anos
M,parda,sep. judicialmente,4-7 anos
F,branca,viúvo,8-11 anos
F,preta,solteiro,1-3 anos
F,branca,viúvo,1-3 anos
M,preta,casado,1-3 anos
M,branca,casado,1-3 anos
F,branca,viúvo,4-7 anos
F,branca,solteiro,1-3 anos
M,parda,viúvo,1-3 anos
F,branca,viúvo,8-11 anos
F,parda,viúvo,4-7 anos
M,branca,casado,nenhuma
F,branca,viúvo,ignorado
M,parda,casado,nenhuma
M,branca,viúvo,8-11 anos
F,branca,casado,1-3 anos
M,branca,solteiro,1-3 anos
M,preta,solteiro,ignorado
F,parda,viúvo,nenhuma
F,branca,casado,1-3 anos
M,parda,casado,1-3 anos
F,branca,viúvo,12+
F,branca,solteiro,nenhuma
F,preta,solteiro,4-7 anos
M,parda,casado,8-11 anos
F,parda,solteiro,1-3 anos
M,preta,casado,nenhuma
M,parda,casado,8-11 anos
M,parda,ignorado,ignorado
M,branca,casado,8-11 anos
F,parda,solteiro,1-3 anos
M,branca,casado,1-3 anos
M,branca,viúvo,4-7 anos
F,parda,solteiro,4-7 anos
F,branca,viúvo,nenhuma
M,preta,solteiro,8-11 anos
F,preta,solteiro,nenhuma
M,parda,ignorado,ignorado
M,branca,casado,4-7 anos
F,branca,viúvo,ignorado
F,parda,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,preta,solteiro,1-3 anos
F,preta,solteiro,1-3 anos
M,preta,solteiro,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,casado,1-3 anos
M,branca,solteiro,8-11 anos
M,branca,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,casado,1-3 anos
F,preta,casado,8-11 anos
F,parda,solteiro,ignorado
M,parda,casado,1-3 anos
F,branca,sep. judicialmente,1-3 anos
M,preta,solteiro,4-7 anos
M,parda,sep. judicialmente,4-7 anos
M,preta,casado,1-3 anos
F,parda,solteiro,4-7 anos
M,branca,casado,8-11 anos
F,branca,viúvo,4-7 anos
F,parda,casado,4-7 anos
M,preta,casado,1-3 anos
M,branca,viúvo,12+
M,branca,casado,12+
F,branca,solteiro,1-3 anos
F,preta,solteiro,12+
M,preta,viúvo,1-3 anos
F,parda,viúvo,ignorado
F,branca,viúvo,1-3 anos
M,parda,solteiro,4-7 anos
M,parda,viúvo,8-11 anos
M,parda,sep. judicialmente,nenhuma
M,branca,casado,4-7 anos
M,branca,viúvo,8-11 anos
F,branca,solteiro,8-11 anos
F,parda,ignorado,1-3 anos
F,preta,ignorado,ignorado
M,parda,solteiro,1-3 anos
F,branca,viúvo,nenhuma
M,preta,casado,1-3 anos
F,preta,solteiro,1-3 anos
F,branca,casado,ignorado
M,branca,casado,4-7 anos
F,preta,viúvo,8-11 anos
M,branca,casado,4-7 anos
F,parda,solteiro,4-7 anos
F,preta,solteiro,1-3 anos
M,branca,solteiro,1-3 anos
F,preta,solteiro,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,casado,8-11 anos
M,branca,casado,1-3 anos
F,preta,solteiro,4-7 anos
F,parda,casado,1-3 anos
F,preta,viúvo,nenhuma
M,branca,casado,1-3 anos
F,branca,viúvo,4-7 anos
M,branca,sep. judicialmente,8-11 anos
M,parda,sep. judicialmente,nenhuma
M,preta,casado,4-7 anos
M,branca,casado,ignorado
F,branca,sep. judicialmente,8-11 anos
F,branca,casado,8-11 anos
M,branca,viúvo,ignorado
F,preta,solteiro,nenhuma
M,branca,solteiro,12+
M,branca,casado,12+
M,branca,casado,4-7 anos
F,parda,casado,ignorado
M,branca,solteiro,ignorado
F,parda,solteiro,nenhuma
M,branca,ignorado,8-11 anos
M,preta,viúvo,8-11 anos
F,branca,solteiro,4-7 anos
F,branca,viúvo,1-3 anos
M,branca,sep. judicialmente,8-11 anos
M,branca,casado,4-7 anos
M,parda,ignorado,4-7 anos
M,branca,viúvo,1-3 anos
M,branca,viúvo,1-3 anos
F,parda,casado,4-7 anos
M,branca,solteiro,1-3 anos
F,branca,viúvo,nenhuma
M,preta,casado,1-3 anos
M,branca,casado,4-7 anos
F,parda,viúvo,1-3 anos
M,preta,solteiro,4-7 anos
M,branca,casado,4-7 anos
F,branca,viúvo,1-3 anos
F,branca,casado,1-3 anos
F,parda,solteiro,nenhuma
F,parda,viúvo,nenhuma
F,branca,viúvo,ignorado
F,branca,sep. judicialmente,8-11 anos
F,parda,casado,4-7 anos
F,branca,viúvo,ignorado
M,preta,casado,1-3 anos
F,branca,ignorado,1-3 anos
M,branca,casado,12+
F,parda,solteiro,nenhuma
M,preta,solteiro,4-7 anos
F,preta,viúvo,nenhuma
M,branca,casado,1-3 anos
F,branca,viúvo,4-7 anos
F,amarela,solteiro,1-3 anos
M,branca,viúvo,nenhuma
F,branca,viúvo,4-7 anos
M,branca,casado,4-7 anos
F,branca,viúvo,nenhuma
F,branca,solteiro,4-7 anos
M,branca,casado,4-7 anos
M,preta,casado,ignorado
F,branca,sep. judicialmente,1-3 anos
F,branca,viúvo,4-7 anos
F,branca,viúvo,ignorado
M,branca,casado,1-3 anos
F,branca,viúvo,4-7 anos
M,branca,casado,1-3 anos
F,branca,casado,4-7 anos
F,branca,ignorado,1-3 anos
F,branca,sep. judicialmente,1-3 anos
M,branca,ignorado,nenhuma
M,preta,viúvo,ignorado
F,parda,viúvo,ignorado
F,preta,ignorado,nenhuma
F,parda,viúvo,1-3 anos
F,ignorado,viúvo,nenhuma
F,parda,solteiro,1-3 anos
F,parda,casado,1-3 anos
F,parda,viúvo,1-3 anos
M,parda,casado,1-3 anos
M,preta,solteiro,ignorado
M,parda,casado,1-3 anos
F,branca,viúvo,ignorado
M,preta,casado,1-3 anos
M,preta,ignorado,ignorado
F,branca,casado,4-7 anos
F,branca,solteiro,8-11 anos
F,branca,casado,1-3 anos
F,branca,viúvo,nenhuma
M,branca,viúvo,nenhuma
M,preta,casado,nenhuma
M,branca,casado,4-7 anos
F,preta,viúvo,nenhuma
M,branca,casado,1-3 anos
M,branca,viúvo,1-3 anos
M,preta,viúvo,1-3 anos
M,branca,casado,ignorado
F,preta,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,viúvo,8-11 anos
M,parda,viúvo,1-3 anos
M,preta,solteiro,8-11 anos
M,branca,sep. judicialmente,1-3 anos
M,preta,casado,ignorado
M,branca,casado,ignorado
M,parda,casado,1-3 anos
M,branca,casado,nenhuma
F,branca,sep. judicialmente,8-11 anos
F,branca,ignorado,nenhuma
M,branca,casado,4-7 anos
M,branca,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,viúvo,1-3 anos
F,parda,viúvo,ignorado
F,branca,casado,4-7 anos
M,parda,viúvo,nenhuma
F,preta,viúvo,nenhuma
F,parda,viúvo,1-3 anos
M,parda,casado,1-3 anos
F,parda,ignorado,1-3 anos
M,parda,viúvo,1-3 anos
M,branca,viúvo,1-3 anos
M,parda,casado,ignorado
F,branca,solteiro,1-3 anos
F,parda,viúvo,12+
F,ignorado,viúvo,1-3 anos
F,branca,viúvo,nenhuma
F,parda,viúvo,1-3 anos
M,branca,casado,8-11 anos
M,branca,casado,nenhuma
M,branca,casado,4-7 anos
F,branca,casado,nenhuma
M,branca,solteiro,1-3 anos
F,branca,sep. judicialmente,nenhuma
F,parda,ignorado,ignorado
M,preta,viúvo,nenhuma
M,branca,casado,1-3 anos
F,parda,viúvo,1-3 anos
M,preta,solteiro,8-11 anos
F,branca,solteiro,1-3 anos
M,branca,casado,1-3 anos
F,parda,casado,8-11 anos
M,branca,sep. judicialmente,4-7 anos
F,branca,viúvo,4-7 anos
M,branca,casado,ignorado
F,branca,viúvo,4-7 anos
F,parda,solteiro,nenhuma
F,parda,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,casado,1-3 anos
F,parda,viúvo,1-3 anos
M,branca,solteiro,nenhuma
F,preta,viúvo,1-3 anos
M,branca,casado,1-3 anos
M,branca,casado,8-11 anos
F,branca,viúvo,4-7 anos
F,parda,casado,8-11 anos
F,parda,casado,nenhuma
M,branca,sep. judicialmente,1-3 anos
F,branca,viúvo,4-7 anos
M,preta,viúvo,1-3 anos
M,preta,solteiro,1-3 anos
M,branca,casado,1-3 anos
F,preta,viúvo,ignorado
M,branca,sep. judicialmente,4-7 anos
M,parda,viúvo,1-3 anos
F,parda,viúvo,8-11 anos
F,branca,viúvo,1-3 anos
F,preta,casado,1-3 anos
M,preta,ignorado,ignorado
M,preta,casado,4-7 anos
M,preta,solteiro,1-3 anos
M,preta,casado,1-3 anos
F,branca,solteiro,nenhuma
M,branca,casado,4-7 anos
M,parda,casado,8-11 anos
M,branca,casado,8-11 anos
M,branca,ignorado,12+
F,preta,solteiro,8-11 anos
M,branca,viúvo,1-3 anos
M,branca,ignorado,ignorado
M,preta,viúvo,ignorado
M,branca,viúvo,1-3 anos
F,parda,viúvo,nenhuma
F,branca,ignorado,ignorado
F,branca,solteiro,4-7 anos
M,branca,casado,1-3 anos
F,branca,solteiro,nenhuma
F,parda,ignorado,ignorado
M,parda,solteiro,12+
M,preta,casado,4-7 anos
M,parda,viúvo,4-7 anos
F,parda,viúvo,8-11 anos
F,preta,ignorado,nenhuma
F,preta,viúvo,nenhuma
F,branca,viúvo,nenhuma
F,branca,viúvo,nenhuma
F,preta,viúvo,nenhuma
M,branca,solteiro,nenhuma
F,parda,sep. judicialmente,4-7 anos
M,branca,casado,8-11 anos
M,branca,viúvo,1-3 anos
M,preta,solteiro,8-11 anos
F,parda,viúvo,1-3 anos
M,parda,sep. judicialmente,1-3 anos
F,branca,viúvo,nenhuma
F,branca,viúvo,8-11 anos
F,branca,viúvo,nenhuma
M,branca,viúvo,1-3 anos
M,preta,solteiro,nenhuma
M,preta,casado,1-3 anos
M,preta,casado,4-7 anos
M,parda,ignorado,ignorado
M,parda,solteiro,4-7 anos
F,preta,viúvo,nenhuma
M,parda,solteiro,nenhuma
M,preta,solteiro,ignorado
M,branca,sep. judicialmente,1-3 anos
F,parda,solteiro,8-11 anos
M,branca,casado,4-7 anos
M,parda,sep. judicialmente,1-3 anos
F,preta,solteiro,1-3 anos
F,preta,solteiro,nenhuma
M,branca,viúvo,1-3 anos
F,parda,solteiro,1-3 anos
F,preta,casado,1-3 anos
M,preta,solteiro,1-3 anos
F,preta,viúvo,1-3 anos
M,branca,casado,12+
M,branca,solteiro,1-3 anos
F,parda,viúvo,1-3 anos
F,branca,casado,1-3 anos
F,branca,casado,4-7 anos
M,branca,solteiro,1-3 anos
F,preta,viúvo,nenhuma
M,branca,sep. judicialmente,4-7 anos
F,branca,casado,1-3 anos
M,parda,casado,ignorado
M,branca,viúvo,1-3 anos
F,parda,sep. judicialmente,ignorado
M,branca,casado,8-11 anos
F,branca,casado,4-7 anos
M,parda,casado,4-7 anos
M,parda,viúvo,4-7 anos
F,preta,solteiro,1-3 anos
F,parda,solteiro,4-7 anos
F,parda,solteiro,ignorado
M,parda,viúvo,ignorado
M,branca,solteiro,nenhuma
F,branca,viúvo,4-7 anos
M,parda,solteiro,1-3 anos
F,branca,sep. judicialmente,4-7 anos
F,branca,viúvo,4-7 anos
F,parda,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
M,preta,viúvo,1-3 anos
M,branca,solteiro,8-11 anos
F,branca,viúvo,1-3 anos
M,parda,casado,8-11 anos
M,parda,casado,4-7 anos
F,preta,solteiro,nenhuma
F,preta,casado,1-3 anos
F,preta,casado,1-3 anos
F,parda,casado,4-7 anos
F,parda,casado,1-3 anos
F,parda,solteiro,1-3 anos
M,branca,solteiro,8-11 anos
M,branca,casado,8-11 anos
F,branca,solteiro,12+
F,preta,viúvo,1-3 anos
F,branca,solteiro,nenhuma
F,preta,viúvo,ignorado
M,parda,solteiro,ignorado
F,branca,solteiro,1-3 anos
F,branca,viúvo,12+
M,branca,casado,12+
F,branca,sep. judicialmente,ignorado
M,branca,casado,8-11 anos
M,parda,casado,1-3 anos
F,branca,solteiro,4-7 anos
F,preta,viúvo,4-7 anos
F,branca,solteiro,4-7 anos
M,branca,casado,8-11 anos
F,branca,solteiro,8-11 anos
F,preta,casado,4-7 anos
F,branca,viúvo,1-3 anos
M,preta,sep. judicialmente,1-3 anos
M,preta,solteiro,nenhuma
M,branca,casado,ignorado
M,parda,viúvo,8-11 anos
M,parda,casado,1-3 anos
F,branca,viúvo,1-3 anos
F,preta,solteiro,nenhuma
F,branca,viúvo,ignorado
M,branca,sep. judicialmente,1-3 anos
M,branca,casado,8-11 anos
M,parda,casado,1-3 anos
M,branca,viúvo,ignorado
F,preta,viúvo,ignorado
F,branca,solteiro,1-3 anos
M,branca,casado,12+
M,parda,ignorado,ignorado
M,branca,casado,8-11 anos
M,parda,casado,1-3 anos
F,branca,viúvo,4-7 anos
M,branca,casado,4-7 anos
F,preta,viúvo,1-3 anos
F,preta,sep. judicialmente,1-3 anos
M,parda,solteiro,1-3 anos
M,branca,casado,8-11 anos
F,branca,casado,4-7 anos
F,branca,sep. judicialmente,1-3 anos
F,parda,solteiro,nenhuma
M,parda,casado,4-7 anos
F,branca,casado,4-7 anos
F,preta,casado,1-3 anos
F,branca,viúvo,1-3 anos
F,parda,casado,4-7 anos
M,parda,casado,nenhuma
M,branca,solteiro,1-3 anos
F,parda,viúvo,nenhuma
F,branca,viúvo,12+
F,parda,solteiro,1-3 anos
M,parda,casado,1-3 anos
F,preta,viúvo,8-11 anos
M,branca,viúvo,ignorado
F,parda,solteiro,ignorado
M,branca,casado,8-11 anos
M,branca,solteiro,1-3 anos
M,preta,solteiro,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,solteiro,ignorado
M,branca,solteiro,1-3 anos
F,branca,viúvo,nenhuma
F,branca,solteiro,4-7 anos
M,parda,solteiro,4-7 anos
F,branca,viúvo,8-11 anos
M,branca,viúvo,12+
M,branca,viúvo,8-11 anos
F,branca,sep. judicialmente,8-11 anos
F,ignorado,ignorado,1-3 anos
F,branca,viúvo,1-3 anos
F,parda,viúvo,1-3 anos
F,branca,solteiro,4-7 anos
F,branca,solteiro,1-3 anos
M,branca,casado,1-3 anos
F,preta,viúvo,1-3 anos
F,preta,solteiro,1-3 anos
F,preta,solteiro,nenhuma
F,branca,viúvo,8-11 anos
F,branca,solteiro,nenhuma
M,parda,solteiro,ignorado
M,branca,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,viúvo,1-3 anos
F,parda,viúvo,ignorado
M,branca,casado,nenhuma
M,branca,casado,nenhuma
M,parda,casado,8-11 anos
M,branca,ignorado,1-3 anos
F,preta,viúvo,nenhuma
F,branca,viúvo,12+
F,preta,solteiro,4-7 anos
F,branca,viúvo,ignorado
F,parda,viúvo,nenhuma
F,preta,solteiro,1-3 anos
M,branca,casado,1-3 anos
M,parda,casado,4-7 anos
F,branca,solteiro,8-11 anos
M,preta,solteiro,4-7 anos
M,branca,solteiro,1-3 anos
M,parda,sep. judicialmente,8-11 anos
F,parda,viúvo,nenhuma
F,branca,viúvo,nenhuma
M,preta,sep. judicialmente,8-11 anos
M,branca,casado,4-7 anos
M,branca,casado,4-7 anos
F,branca,viúvo,4-7 anos
M,parda,casado,4-7 anos
F,parda,viúvo,12+
F,parda,viúvo,ignorado
M,branca,viúvo,8-11 anos
F,branca,viúvo,4-7 anos
M,branca,casado,4-7 anos
M,branca,casado,1-3 anos
F,branca,sep. judicialmente,4-7 anos
M,branca,viúvo,12+
M,branca,casado,1-3 anos
F,branca,viúvo,nenhuma
M,parda,casado,8-11 anos
M,branca,sep. judicialmente,12+
F,branca,viúvo,8-11 anos
F,branca,casado,8-11 anos
F,branca,viúvo,1-3 anos
M,parda,casado,nenhuma
M,parda,viúvo,1-3 anos
F,parda,viúvo,ignorado
F,parda,viúvo,1-3 anos
F,parda,solteiro,8-11 anos
F,branca,casado,4-7 anos
F,branca,viúvo,8-11 anos
F,parda,viúvo,nenhuma
M,branca,casado,8-11 anos
F,parda,solteiro,4-7 anos
F,parda,solteiro,12+
F,branca,solteiro,1-3 anos
F,parda,viúvo,1-3 anos
M,parda,casado,1-3 anos
F,parda,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,solteiro,1-3 anos
M,parda,viúvo,8-11 anos
M,branca,sep. judicialmente,12+
F,parda,viúvo,ignorado
F,branca,sep. judicialmente,8-11 anos
F,parda,solteiro,4-7 anos
F,branca,sep. judicialmente,4-7 anos
F,branca,solteiro,1-3 anos
F,preta,solteiro,4-7 anos
M,parda,solteiro,12+
F,branca,viúvo,8-11 anos
M,branca,solteiro,4-7 anos
F,branca,viúvo,8-11 anos
F,branca,viúvo,ignorado
M,branca,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,parda,viúvo,12+
M,branca,viúvo,8-11 anos
F,parda,solteiro,4-7 anos
F,parda,viúvo,1-3 anos
M,parda,solteiro,1-3 anos
F,preta,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,solteiro,8-11 anos
F,preta,casado,1-3 anos
F,parda,casado,8-11 anos
F,branca,viúvo,1-3 anos
F,preta,casado,1-3 anos
M,branca,viúvo,4-7 anos
M,preta,solteiro,nenhuma
F,parda,solteiro,8-11 anos
F,branca,casado,1-3 anos
M,branca,solteiro,4-7 anos
M,branca,solteiro,4-7 anos
F,parda,solteiro,1-3 anos
F,branca,solteiro,4-7 anos
F,branca,solteiro,8-11 anos
F,branca,viúvo,8-11 anos
F,branca,solteiro,nenhuma
F,branca,viúvo,4-7 anos
F,branca,solteiro,4-7 anos
F,preta,solteiro,4-7 anos
F,parda,solteiro,1-3 anos
F,branca,solteiro,ignorado
M,branca,solteiro,ignorado
M,branca,viúvo,1-3 anos
F,branca,viúvo,4-7 anos
M,branca,viúvo,8-11 anos
F,branca,casado,nenhuma
M,parda,viúvo,8-11 anos
F,branca,solteiro,nenhuma
F,branca,casado,4-7 anos
F,branca,viúvo,nenhuma
F,parda,solteiro,nenhuma
M,preta,casado,4-7 anos
M,preta,viúvo,1-3 anos
M,branca,solteiro,1-3 anos
F,parda,viúvo,1-3 anos
F,branca,casado,1-3 anos
M,branca,casado,4-7 anos
M,branca,casado,12+
F,branca,viúvo,1-3 anos
F,preta,viúvo,nenhuma
M,branca,casado,8-11 anos
F,branca,casado,1-3 anos
M,branca,viúvo,1-3 anos
M,branca,sep. judicialmente,4-7 anos
F,branca,viúvo,nenhuma
M,branca,viúvo,nenhuma
M,parda,casado,4-7 anos
F,branca,viúvo,1-3 anos
M,branca,casado,ignorado
M,parda,viúvo,1-3 anos
M,branca,viúvo,4-7 anos
M,parda,sep. judicialmente,4-7 anos
F,preta,casado,ignorado
M,branca,solteiro,ignorado
M,preta,casado,nenhuma
F,preta,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,parda,viúvo,ignorado
M,preta,viúvo,1-3 anos
F,parda,solteiro,4-7 anos
F,preta,solteiro,1-3 anos
M,parda,solteiro,1-3 anos
F,parda,viúvo,1-3 anos
F,parda,solteiro,4-7 anos
M,parda,solteiro,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,solteiro,1-3 anos
M,preta,casado,8-11 anos
F,parda,sep. judicialmente,1-3 anos
M,preta,solteiro,1-3 anos
M,parda,casado,1-3 anos
F,branca,viúvo,4-7 anos
M,preta,casado,12+
M,branca,viúvo,8-11 anos
M,branca,casado,1-3 anos
F,branca,viúvo,ignorado
F,preta,viúvo,ignorado
F,preta,viúvo,nenhuma
F,parda,casado,nenhuma
F,preta,viúvo,1-3 anos
M,branca,casado,8-11 anos
F,branca,viúvo,1-3 anos
F,parda,casado,1-3 anos
M,branca,solteiro,ignorado
F,parda,solteiro,nenhuma
M,parda,casado,4-7 anos
M,parda,casado,1-3 anos
F,preta,solteiro,nenhuma
M,preta,sep. judicialmente,8-11 anos
M,branca,viúvo,1-3 anos
M,parda,casado,4-7 anos
F,branca,viúvo,nenhuma
F,preta,viúvo,1-3 anos
M,preta,solteiro,1-3 anos
F,branca,casado,ignorado
M,preta,viúvo,nenhuma
F,preta,solteiro,nenhuma
F,parda,solteiro,nenhuma
F,branca,viúvo,1-3 anos
M,branca,casado,1-3 anos
F,preta,solteiro,nenhuma
F,preta,viúvo,ignorado
F,branca,viúvo,nenhuma
F,parda,casado,ignorado
F,preta,casado,1-3 anos
F,parda,solteiro,1-3 anos
F,branca,viúvo,nenhuma
M,preta,sep. judicialmente,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,sep. judicialmente,1-3 anos
F,parda,solteiro,8-11 anos
F,branca,sep. judicialmente,1-3 anos
F,branca,ignorado,ignorado
M,preta,casado,1-3 anos
M,branca,casado,1-3 anos
M,branca,casado,8-11 anos
M,parda,ignorado,ignorado
F,branca,solteiro,8-11 anos
F,parda,ignorado,4-7 anos
M,branca,solteiro,ignorado
F,parda,viúvo,4-7 anos
F,branca,solteiro,1-3 anos
M,parda,casado,nenhuma
F,ignorado,casado,4-7 anos
M,parda,casado,8-11 anos
M,parda,ignorado,1-3 anos
M,preta,viúvo,1-3 anos
M,parda,sep. judicialmente,4-7 anos
F,preta,viúvo,1-3 anos
F,preta,viúvo,nenhuma
M,parda,viúvo,4-7 anos
F,preta,solteiro,1-3 anos
F,branca,viúvo,nenhuma
F,branca,viúvo,nenhuma
F,parda,viúvo,1-3 anos
M,parda,casado,4-7 anos
F,branca,casado,nenhuma
M,branca,solteiro,ignorado
M,parda,casado,ignorado
F,branca,viúvo,1-3 anos
F,branca,casado,4-7 anos
F,preta,casado,1-3 anos
F,preta,casado,1-3 anos
M,branca,casado,nenhuma
F,parda,viúvo,1-3 anos
F,parda,sep. judicialmente,1-3 anos
F,parda,viúvo,1-3 anos
M,parda,casado,8-11 anos
F,parda,casado,1-3 anos
F,branca,solteiro,1-3 anos
M,parda,casado,8-11 anos
F,parda,solteiro,1-3 anos
M,preta,casado,8-11 anos
M,parda,casado,1-3 anos
M,parda,casado,1-3 anos
F,preta,casado,4-7 anos
M,parda,solteiro,1-3 anos
F,parda,viúvo,1-3 anos
M,branca,casado,nenhuma
M,branca,casado,1-3 anos
M,parda,casado,1-3 anos
F,preta,solteiro,1-3 anos
M,branca,casado,1-3 anos
M,branca,casado,8-11 anos
M,branca,sep. judicialmente,ignorado
F,preta,viúvo,nenhuma
F,branca,solteiro,4-7 anos
